"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Dec 21 17:16:07 CST 2020","Mon Dec 21 17:16:17 CST 2020","10831","Test_Suites.Tests.test_regression_product","test_05_udp_communication","","","","test_single_device_control_change_mode_rgb[light_1-Jungle-udp]","single_device_control_by_udp.feature: Single device control - Change default light mode for RGB device"
"passed","Mon Dec 21 17:23:55 CST 2020","Mon Dec 21 17:24:07 CST 2020","11652","Test_Suites.Tests.test_regression_product","test_06_tcp_communication","","","","test_tcp_comm_change_mode_rgb[light_1-Fall-wizappd]","tcp_comm.feature: Single device control by mqtt - Change light mode for RGB device"
"passed","Mon Dec 21 17:22:23 CST 2020","Mon Dec 21 17:22:35 CST 2020","11832","Test_Suites.Tests.test_regression_product","test_06_tcp_communication","","","","test_tcp_comm_change_mode_rgb[light_1-Night light-wizappd]","tcp_comm.feature: Single device control by mqtt - Change light mode for RGB device"
"passed","Tue Dec 22 01:39:38 CST 2020","Tue Dec 22 01:45:23 CST 2020","344982","Test_Suites.Tests.test_regression_product","test_07_schedule_by_mqtt","","","","test_39_open_the_vacation_mode","schedule.feature: Open the vacation mode"
"passed","Mon Dec 21 17:18:19 CST 2020","Mon Dec 21 17:18:31 CST 2020","11638","Test_Suites.Tests.test_regression_product","test_06_tcp_communication","","","","test_tcp_comm_on_off_nl[light_1-OFF-wizappd0]","tcp_comm.feature: Single device control by mqtt - ON/OFF/NL"
"failed","Mon Dec 21 22:28:47 CST 2020","Mon Dec 21 23:20:12 CST 2020","3085143","Test_Suites.Tests.test_regression_product","test_07_schedule_by_mqtt","","","","test_25_create_two_schedule_with_bedtime_and_wake_up_and_start_time_interval_less_than_30_minutes","schedule.feature: Create two schedule with action ""Bedtime"" and ""Wake-up"",and the start time interval is less than 30 minutes"
"passed","Mon Dec 21 17:19:29 CST 2020","Mon Dec 21 17:19:40 CST 2020","11551","Test_Suites.Tests.test_regression_product","test_06_tcp_communication","","","","test_tcp_comm_on_off_nl[light_1-NL-wizappd1]","tcp_comm.feature: Single device control by mqtt - ON/OFF/NL"
"passed","Tue Dec 22 01:18:15 CST 2020","Tue Dec 22 01:34:08 CST 2020","952872","Test_Suites.Tests.test_regression_product","test_07_schedule_by_mqtt","","","","test_36_change_mode_during_schedule_end_with_previous_mode","schedule.feature: Change mode during schedule end with ""previous mode"""
"passed","Mon Dec 21 17:22:46 CST 2020","Mon Dec 21 17:22:58 CST 2020","11560","Test_Suites.Tests.test_regression_product","test_06_tcp_communication","","","","test_tcp_comm_change_mode_rgb[light_1-True colors-wizappd]","tcp_comm.feature: Single device control by mqtt - Change light mode for RGB device"
"failed","Mon Dec 21 23:51:45 CST 2020","Tue Dec 22 00:02:40 CST 2020","654400","Test_Suites.Tests.test_regression_product","test_07_schedule_by_mqtt","","","","test_28_create_two_schedules_of_two_intersecting_time_periods","schedule.feature: Create 2 schedules of two intersecting time periods"
"passed","Mon Dec 21 17:13:55 CST 2020","Mon Dec 21 17:14:06 CST 2020","10936","Test_Suites.Tests.test_regression_product","test_05_udp_communication","","","","test_single_device_control_change_mode_rgb[light_1-TV time-udp]","single_device_control_by_udp.feature: Single device control - Change default light mode for RGB device"
"passed","Mon Dec 21 17:27:34 CST 2020","Mon Dec 21 17:27:45 CST 2020","11549","Test_Suites.Tests.test_regression_product","test_06_tcp_communication","","","","test_tcp_comm_change_mode_rgb[light_1-Halloween-wizappd]","tcp_comm.feature: Single device control by mqtt - Change light mode for RGB device"
"passed","Mon Dec 21 17:15:00 CST 2020","Mon Dec 21 17:15:11 CST 2020","11005","Test_Suites.Tests.test_regression_product","test_05_udp_communication","","","","test_single_device_control_change_mode_rgb[light_1-Romance-udp]","single_device_control_by_udp.feature: Single device control - Change default light mode for RGB device"
"passed","Mon Dec 21 17:09:46 CST 2020","Mon Dec 21 17:09:56 CST 2020","10939","Test_Suites.Tests.test_regression_product","test_05_udp_communication","","","","test_single_device_control_on_off_nl[light_1-ON-udp1]","single_device_control_by_udp.feature: Single device control - ON/OFF/NL"
"passed","Mon Dec 21 17:14:49 CST 2020","Mon Dec 21 17:15:00 CST 2020","10866","Test_Suites.Tests.test_regression_product","test_05_udp_communication","","","","test_single_device_control_change_mode_rgb[light_1-Sunset-udp]","single_device_control_by_udp.feature: Single device control - Change default light mode for RGB device"
"failed","Mon Dec 21 17:38:57 CST 2020","Mon Dec 21 17:44:31 CST 2020","334083","Test_Suites.Tests.test_regression_product","test_07_schedule_by_mqtt","","","","test_03_create_schedule_same_time_by_mqtt","schedule.feature: Create schedule with the same time, same room, different scenes by mqtt"
"passed","Mon Dec 21 17:17:57 CST 2020","Mon Dec 21 17:18:08 CST 2020","11153","Test_Suites.Tests.test_regression_product","test_05_udp_communication","","","","test_single_device_control_change_mode_rgb[light_1-Halloween-udp]","single_device_control_by_udp.feature: Single device control - Change default light mode for RGB device"
"passed","Mon Dec 21 17:10:41 CST 2020","Mon Dec 21 17:11:23 CST 2020","42221","Test_Suites.Tests.test_regression_product","test_05_udp_communication","","","","test_single_device_control_dimming","single_device_control_by_udp.feature: Single device control - Dimming"
"passed","Mon Dec 21 17:11:48 CST 2020","Mon Dec 21 17:12:27 CST 2020","38686","Test_Suites.Tests.test_regression_product","test_05_udp_communication","","","","test_single_device_control_speed","single_device_control_by_udp.feature: Single device control - Speed"
"passed","Mon Dec 21 17:17:35 CST 2020","Mon Dec 21 17:17:46 CST 2020","11158","Test_Suites.Tests.test_regression_product","test_05_udp_communication","","","","test_single_device_control_change_mode_rgb[light_1-Bedtime-udp]","single_device_control_by_udp.feature: Single device control - Change default light mode for RGB device"
"passed","Mon Dec 21 17:14:06 CST 2020","Mon Dec 21 17:14:17 CST 2020","10996","Test_Suites.Tests.test_regression_product","test_05_udp_communication","","","","test_single_device_control_change_mode_rgb[light_1-Candlelight-udp]","single_device_control_by_udp.feature: Single device control - Change default light mode for RGB device"
"passed","Mon Dec 21 17:26:13 CST 2020","Mon Dec 21 17:26:25 CST 2020","11323","Test_Suites.Tests.test_regression_product","test_06_tcp_communication","","","","test_tcp_comm_change_mode_rgb[light_1-Deep dive-wizappd]","tcp_comm.feature: Single device control by mqtt - Change light mode for RGB device"
"passed","Mon Dec 21 17:26:25 CST 2020","Mon Dec 21 17:26:36 CST 2020","11710","Test_Suites.Tests.test_regression_product","test_06_tcp_communication","","","","test_tcp_comm_change_mode_rgb[light_1-Pulse-wizappd]","tcp_comm.feature: Single device control by mqtt - Change light mode for RGB device"
"passed","Tue Dec 22 00:40:45 CST 2020","Tue Dec 22 00:56:43 CST 2020","957484","Test_Suites.Tests.test_regression_product","test_07_schedule_by_mqtt","","","","test_33_press_on_during_schedule_end_with_off","schedule.feature: Press ""ON"" during schedule end with ""OFF"""
"passed","Mon Dec 21 17:22:35 CST 2020","Mon Dec 21 17:22:46 CST 2020","11336","Test_Suites.Tests.test_regression_product","test_06_tcp_communication","","","","test_tcp_comm_change_mode_rgb[light_1-Cozy-wizappd]","tcp_comm.feature: Single device control by mqtt - Change light mode for RGB device"
"passed","Mon Dec 21 21:51:19 CST 2020","Mon Dec 21 22:02:06 CST 2020","647096","Test_Suites.Tests.test_regression_product","test_07_schedule_by_mqtt","","","","test_22_create_schedule_with_wake_up_end_with_previous_mode_when_lamp_status_night_light","schedule.feature: Create a schedule with action ""Wake-up"" and end with ""Previous mode"" when lamp original status is ""Night Light"""
"passed","Tue Dec 22 09:34:27 CST 2020","Tue Dec 22 09:35:32 CST 2020","65360","Test_Suites.Tests.test_regression_product","test_08_rhythm_by_mqtt","","","","test_19_turn_off_then_turn_on_without_specifying_lamp_mode_when_rhythms_playing_by_mqtt","rhythm.feature: Turn off and then turn on without specifying any lamp mode when Rhythms playing"
"passed","Mon Dec 21 17:10:30 CST 2020","Mon Dec 21 17:10:41 CST 2020","10896","Test_Suites.Tests.test_regression_product","test_05_udp_communication","","","","test_single_device_control_on_off_nl[light_1-ON-udp2]","single_device_control_by_udp.feature: Single device control - ON/OFF/NL"
"passed","Mon Dec 21 17:25:39 CST 2020","Mon Dec 21 17:25:50 CST 2020","11470","Test_Suites.Tests.test_regression_product","test_06_tcp_communication","","","","test_tcp_comm_change_mode_rgb[light_1-Jungle-wizappd]","tcp_comm.feature: Single device control by mqtt - Change light mode for RGB device"
"passed","Mon Dec 21 17:09:23 CST 2020","Mon Dec 21 17:09:35 CST 2020","11035","Test_Suites.Tests.test_regression_product","test_05_udp_communication","","","","test_single_device_control_on_off_nl[light_1-ON-udp0]","single_device_control_by_udp.feature: Single device control - ON/OFF/NL"
"failed","Mon Dec 21 20:59:21 CST 2020","Mon Dec 21 21:40:30 CST 2020","2468994","Test_Suites.Tests.test_regression_product","test_07_schedule_by_mqtt","","","","test_20_create_schedule_with_wake_up_end_with_previous_mode_after_30min_when_lamp_status_off","schedule.feature: Create a schedule with action ""Wake-up"" and end with ""Previous mode"" after 30min when lamp original status is ""OFF"""
"passed","Mon Dec 21 19:14:52 CST 2020","Mon Dec 21 19:25:44 CST 2020","651419","Test_Suites.Tests.test_regression_product","test_07_schedule_by_mqtt","","","","test_15_create_schedule_with_bedtime_end_with_off_when_lamp_status_warm_white","schedule.feature: Create a schedule with action ""Bedtime"" and end with ""off"" when lamp original status is ""Warm White"""
"passed","Mon Dec 21 17:17:13 CST 2020","Mon Dec 21 17:17:24 CST 2020","10913","Test_Suites.Tests.test_regression_product","test_05_udp_communication","","","","test_single_device_control_change_mode_rgb[light_1-Steampunk-udp]","single_device_control_by_udp.feature: Single device control - Change default light mode for RGB device"
"passed","Mon Dec 21 17:23:33 CST 2020","Mon Dec 21 17:23:44 CST 2020","11210","Test_Suites.Tests.test_regression_product","test_06_tcp_communication","","","","test_tcp_comm_change_mode_rgb[light_1-Candlelight-wizappd]","tcp_comm.feature: Single device control by mqtt - Change light mode for RGB device"
